run_id,conv1_filters,conv2_filters,kernel_size,dropout,hidden_nodes,batch_size,epochs,lr,parameters,train_loss,train_accuracy,test_loss,test_accuracy,test_error,train_seconds,seconds_per_epoch
1,10,20,5,0.5,50,256,2,0.01,54840,2.186298755645752,0.2745,2.0319364929199217,0.5495,0.4505,10.982672499994806,5.491336249997403
2,6,20,5,0.5,50,256,2,0.01,52736,2.070772018432617,0.37625,1.74009326171875,0.708,0.29200000000000004,11.00219880000077,5.501099400000385
3,16,20,5,0.5,50,256,2,0.01,57996,2.1393422250747682,0.315875,1.921557159423828,0.5665,0.4335,12.413906200003112,6.206953100001556
4,24,20,5,0.5,50,256,2,0.01,62204,1.9381463184356689,0.47675,1.4428365173339843,0.6675,0.3325,14.364212000000407,7.1821060000002035
5,10,12,5,0.5,50,256,2,0.01,33232,2.2231579151153564,0.2365,2.129921661376953,0.4385,0.5615,11.312250199996924,5.656125099998462
6,10,32,5,0.5,50,256,2,0.01,87252,2.127178450584412,0.38675,1.8750020446777345,0.652,0.348,12.986683000002813,6.4933415000014065
7,10,48,5,0.5,50,256,2,0.01,130468,1.484618893623352,0.649625,0.892566650390625,0.749,0.251,13.597673099997337,6.7988365499986685
8,10,20,3,0.5,50,256,2,0.01,51480,2.1193585891723634,0.340625,1.89266552734375,0.5855,0.4145,10.377921200000856,5.188960600000428
9,10,20,7,0.5,50,256,2,0.01,59880,1.9523669757843019,0.479375,1.4232734375,0.686,0.31399999999999995,18.528838199999882,9.264419099999941
10,10,20,5,0.0,50,256,2,0.01,54840,2.0065902128219606,0.5415,1.6662587890625,0.6865,0.3135,12.855951500001538,6.427975750000769
11,10,20,5,0.25,50,256,2,0.01,54840,2.2027342109680177,0.31475,2.0922890319824217,0.457,0.5429999999999999,12.438595800005714,6.219297900002857
12,10,20,5,0.65,50,256,2,0.01,54840,2.083993980407715,0.334125,1.7585003356933593,0.5875,0.4125,13.161162999997032,6.580581499998516
13,10,20,5,0.5,24,256,2,0.01,29074,2.1514500398635863,0.37075,1.9792951049804688,0.5755,0.4245,14.275943799999368,7.137971899999684
14,10,20,5,0.5,100,256,2,0.01,104390,2.156008069038391,0.316,1.9694269104003905,0.599,0.401,14.503481899999315,7.2517409499996575
15,10,20,5,0.5,160,256,2,0.01,163850,2.1796141300201417,0.336,2.0130420227050783,0.4845,0.5155000000000001,13.927808300002653,6.963904150001326
16,10,20,5,0.5,50,64,2,0.01,54840,0.5959915740489959,0.823625,0.3620062026977539,0.898,0.10199999999999998,25.10669649999909,12.553348249999544
17,10,20,5,0.5,50,128,2,0.01,54840,1.3084608669281006,0.646625,0.5840276489257813,0.849,0.15100000000000002,16.048414899996715,8.024207449998357
18,10,20,5,0.5,50,512,2,0.01,54840,2.2429712867736815,0.230375,2.20081689453125,0.3545,0.6455,10.343827099997725,5.171913549998862
19,16,20,5,0.0,24,64,2,0.01,32230,0.4897920545339584,0.844375,0.5095978775024415,0.827,0.17300000000000004,24.110381400001643,12.055190700000821
20,16,12,7,0.25,24,64,2,0.01,24606,0.48279287219047545,0.854125,0.3191411590576172,0.9075,0.09250000000000003,23.626122400004533,11.813061200002267
21,24,48,3,0.25,24,512,2,0.01,67378,2.1184281787872314,0.41175,1.9783257141113282,0.526,0.474,13.206689700004063,6.603344850002031
22,6,12,3,0.0,160,64,2,0.01,96570,0.5279578069448471,0.83075,0.4244991912841797,0.8695,0.13049999999999995,22.00245819999691,11.001229099998454
23,10,12,7,0.25,100,512,2,0.01,66302,2.273528917312622,0.109125,2.252688049316406,0.108,0.892,10.429334599997674,5.214667299998837
24,10,12,7,0.5,50,64,2,0.01,36352,0.6005227706432342,0.81775,0.3371883850097656,0.9055,0.09450000000000003,23.143564799996966,11.571782399998483
25,10,32,3,0.0,24,128,2,0.01,40918,1.6926961812973023,0.636,0.9549510498046875,0.738,0.262,13.942003000003751,6.971001500001876
26,24,48,5,0.65,160,256,2,0.01,407562,1.8151155977249145,0.56,1.188227294921875,0.7295,0.27049999999999996,16.094702599999437,8.047351299999718
27,16,20,3,0.25,24,256,2,0.01,26854,2.2173678321838377,0.219375,2.1385537109375,0.429,0.571,10.296661499996844,5.148330749998422
28,24,32,7,0.65,100,64,2,0.01,196774,0.47375867462158205,0.862125,0.2738177604675293,0.9195,0.08050000000000002,28.240269099995203,14.120134549997601
29,6,48,3,0.5,50,512,2,0.01,120860,2.0889216299057005,0.41625,1.9091468811035157,0.608,0.392,8.626982599998883,4.313491299999441
30,24,12,7,0.0,100,256,2,0.01,75234,1.9490638332366943,0.53275,1.4334361877441406,0.662,0.33799999999999997,16.510632099998475,8.255316049999237
31,16,48,7,0.65,24,64,2,0.01,95202,0.4854009599685669,0.856125,0.29875191497802733,0.92,0.07999999999999996,29.793288799999573,14.896644399999786
32,16,48,7,0.0,24,256,2,0.01,95202,1.8165689573287964,0.481625,1.4199104614257811,0.587,0.41300000000000003,17.892542599998706,8.946271299999353
33,24,32,3,0.0,160,64,2,0.01,259834,0.44852003633975984,0.86175,0.3935405349731445,0.8855,0.11450000000000005,27.456282799998007,13.728141399999004
34,10,32,3,0.25,160,512,2,0.01,255662,2.192443744659424,0.375875,2.111949157714844,0.5215,0.47850000000000004,11.444906799995806,5.722453399997903
35,24,12,3,0.65,160,256,2,0.01,98694,2.2798061695098877,0.17575,2.2651665649414063,0.3615,0.6385000000000001,11.781501199999184,5.890750599999592
36,10,48,7,0.5,160,256,2,0.01,402158,2.0791209001541135,0.44,1.7399166259765626,0.629,0.371,17.39232970000012,8.69616485000006
37,24,20,3,0.0,50,128,2,0.01,54140,0.9589170508384705,0.76375,0.5203683242797852,0.8585,0.14149999999999996,15.824981499994465,7.912490749997232
38,10,20,3,0.65,50,256,2,0.01,51480,2.0739463624954224,0.358125,1.78885791015625,0.606,0.394,10.3745557000002,5.1872778500001
39,16,12,3,0.65,100,256,2,0.01,61810,2.1872399101257325,0.2695,2.0370018615722656,0.597,0.403,9.851008699995873,4.9255043499979365
40,10,12,5,0.65,160,512,2,0.01,99122,2.2820838012695313,0.13125,2.267597900390625,0.23,0.77,7.314436300002853,3.6572181500014267
41,24,12,5,0.65,24,128,2,0.01,22222,1.369384804725647,0.59025,0.7280253448486328,0.786,0.21399999999999997,4.200885600002948,2.100442800001474
42,6,20,5,0.25,24,256,2,0.01,26970,2.2258764209747315,0.255875,2.143854766845703,0.385,0.615,4.130812900002638,2.065406450001319
43,6,12,3,0.25,24,256,2,0.01,15106,2.239660520553589,0.279375,2.18543701171875,0.391,0.609,6.215894299995853,3.1079471499979263
44,6,12,3,0.65,50,256,2,0.01,30680,2.2684464416503904,0.189,2.2360596313476564,0.263,0.737,10.46400359999825,5.232001799999125
45,16,32,5,0.0,24,512,2,0.01,51154,2.146163740158081,0.279625,2.0516837158203125,0.3555,0.6445000000000001,14.184336600003007,7.092168300001504
46,24,48,5,0.5,24,128,2,0.01,86194,0.7741952891349793,0.779875,0.5699452362060546,0.818,0.18200000000000005,18.704507599999488,9.352253799999744
47,6,32,7,0.5,160,128,2,0.01,262390,1.9115940446853639,0.551375,1.0233385620117188,0.7475,0.25249999999999995,15.643706700000621,7.8218533500003105
48,6,20,7,0.5,50,64,2,0.01,55760,0.5347222511768341,0.836125,0.3152684478759766,0.899,0.10099999999999998,22.27598140000191,11.137990700000955
49,16,12,7,0.5,100,128,2,0.01,70130,1.1090128531455994,0.695625,0.581917495727539,0.827,0.17300000000000004,15.892082099999243,7.9460410499996215
50,16,20,7,0.5,50,128,2,0.01,66060,1.7498474082946778,0.500625,0.8570872192382812,0.79,0.20999999999999996,17.754442699995707,8.877221349997853
